Name,Official-Website,Wikipedia,Contact




























































































































































Thammasat University,http://www.tu.ac.th/,https://en.wikipedia.org/wiki/Thammasat University,


















































































































































































































































"
""
"Website cannot be reached by code
Institut Teknologi Bandung / Institute of Technology Bandung,http://www.itb.ac.id/,Wiki page not found,




























































































































































































































































































































































































"
                                ""
                                    ""Kepala Badan Intelijen Negara Berikan Kuliah Umum di ITB""
                                    ""                  “Pola intelijen klasik berupa human intelligence semata sudah tidak bisa lagi menjawab tantangan zaman. Ini saatnya BIN memasuki era intelijen 3.0 dengan menerapkan technology intelligence” ujar Kepala BIN Budi Gunawan."

















































































































































































































































































































































































































































































































































































































































"Webmail Staff""
                                        ""Email Alumni""
                                        ""
                                        "



















































Hanoi University of Science & Technology,http://www.hust.edu.vn/,Wiki page not found,






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Singapore University of Technology and Design,http://www.sutd.edu.sg/,https://en.wikipedia.org/wiki/Singapore University of Technology and Design,
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Website cannot be reached by code
Naresuan University,http://www.nu.ac.th/,https://en.wikipedia.org/wiki/Naresuan University,






































































"
""
	"Website cannot be reached by code
University of the Philippines Diliman,http://upd.edu.ph/,https://en.wikipedia.org/wiki/University of the Philippines Diliman,Website cannot be reached by code
King Mongkut's Institute of Technology Ladkrabang,http://www.kmitl.ac.th/,https://en.wikipedia.org/wiki/King Mongkut's Institute of Technology Ladkrabang,


























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Asian Institute of Technology Thailand,http://www.ait.ac.th/,Wiki page not found,








































































































































































































































































































"12120""Thailand""Tel:  ""(+66) 25245000, (+66) 25160110-44""Fax:  "

"Tel:  ""(+66) 25245000, (+66) 25160110-44""Fax:  ""(+66) 25162126""
"









































































































Website cannot be reached by code
International Islamic University of Malaysia,http://www.iium.edu.my/,https://en.wikipedia.org/wiki/International Islamic University of Malaysia,








































































































































































































































































































































































































































































































































































































































































































































"
                        ""
                            Phone : (+603) 6196 4000""
                            Fax : (+603) 6196 4053""
                            Email : webmaster@iium.edu.my
                        ""
                    "
"
                            Phone : (+603) 6196 4000""
                            Fax : (+603) 6196 4053""
                            Email : webmaster@iium.edu.my
                        ""
                    ""
                "










































"About Alumni Society""
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ""Staff Email""
                                                                                                    ""
                            "































































































Website cannot be reached by code
Vietnam National University Hanoi,http://www.vnu.edu.vn/,Wiki page not found,





















Website cannot be reached by code
Institut Pertanian Bogor / Bogor Agricultural University,http://ipb.ac.id/,Wiki page not found,Website cannot be reached by code
Universiti Tenaga Nasional,http://www.uniten.edu.my/,https://en.wikipedia.org/wiki/Universiti Tenaga Nasional,






























































































































































































































































































































































































































































































































































































































































































































"
                                    
""Putrajaya Campus"", Tel: 603-8921 2020
""Muadzam Shah Campus"", Tel: 609-455 2020"

", Tel: 603-8921 2020
""Muadzam Shah Campus"", Tel: 609-455 2020""
To contact us, View our Address, or List of Contact Person, or fill out the form, at ""i-Recommend"
"Muadzam Shah Campus"", Tel: 609-455 2020""
To contact us, View our Address, or List of Contact Person, or fill out the form, at ""i-Recommend"".
                                    
                                "





















Universiti Malaysia Perlis,http://www.unimap.edu.my/,https://en.wikipedia.org/wiki/Universiti Malaysia Perlis,









































































































"Islam""Kesihatan""Pembangunan Keusahawanan, Pengkormersilan dan Pengurusan Harta Intelek""Kerjasama Industri dan Agensi Kerajaan""Pembangunan Kepimpinan Pendidikan Lestari"



















"Direktori""
""Telefon""Carian Staf""Kepakaran"









































































































































































































































































































































































































































































































































































"
""
""E-mail Staf""
""Portal Staf"





























"
""
""E-mail Pelajar""
""Portal Pelajar"

































































































































































































































"
""
""Applied Mathematics and Computational Intelligence (AMCI)""
""
"





































































































































































































"Rumah Universiti, Universiti Malaysia Perlis, ""Kampus Kubang Gajah, 02600 Arau, Perlis, Malaysia. ""Tel : +604-979 8008, Fax : +604-9778422 ""E-mail : ""webmaster[@]unimap[.]edu[.]my"
"Kampus Kubang Gajah, 02600 Arau, Perlis, Malaysia. ""Tel : +604-979 8008, Fax : +604-9778422 ""E-mail : ""webmaster[@]unimap[.]edu[.]my"" "









































"Piagam Pelanggan""Direktori""Telefon""Carian Staf""Kepakaran"















































Multimedia University,http://www.mmu.edu.my/,https://en.wikipedia.org/wiki/Multimedia University,




























































































































































































































































































































































































































































































































































Website cannot be reached by code
Universiti Utara Malaysia,http://www.uum.edu.my/,https://en.wikipedia.org/wiki/Universiti Utara Malaysia,








































































































































































































































































































































































































































































































































































































































"University Teaching & Learning Centre""
		""EDC Hotels & Resorts""
	""
"




























































Website cannot be reached by code
Universiti Tun Hussein Onn Malaysia,http://www.uthm.edu.my/,Wiki page not found,












































































































































































































































































































































































































































































































































































































































































































































































































































































































































































"
    ""
        ""For any inquiries, feel free to contact us at:""
""Universiti Tun Hussein Onn Malaysia (UTHM)"





"Johor, Malaysia""
""Tel: +607-453 7000""Fax: +607-453 6337""Email: "
"
""Tel: +607-453 7000""Fax: +607-453 6337""Email: "" This email address is being protected from spambots. "
"Tel: +607-453 7000""Fax: +607-453 6337""Email: "" This email address is being protected from spambots. ""emailProtector.addCloakedMailto("ep_e74fb47c", 0);"
"Fax: +607-453 6337""Email: "" This email address is being protected from spambots. ""emailProtector.addCloakedMailto("ep_e74fb47c", 0);""    "
